class,age,sex,priors_count,c_charge_degree
0,83,1,0,1
1,82,1,6,1
0,64,0,3,1
1,87,1,4,1
0,93,1,1,0
0,91,1,0,0
1,81,1,3,0
0,50,1,0,0
0,72,0,0,1
0,94,1,0,1
0,88,1,1,0
1,84,1,18,1
1,91,1,0,0
1,91,1,10,1
1,54,1,13,1
1,68,1,2,1
0,85,0,0,1
1,58,1,0,0
0,69,0,0,1
1,88,1,4,1
0,67,0,4,0
1,85,0,7,1
0,82,1,9,1
1,87,1,2,1
0,91,1,0,1
1,85,1,10,1
1,81,1,11,1
1,92,1,1,1
0,81,0,2,1
0,86,0,1,1
0,78,1,0,1
0,82,1,1,1
0,90,1,0,1
1,81,1,9,0
0,68,1,2,0
1,83,1,9,0
1,65,1,3,1
1,90,1,0,1
1,57,1,28,1
1,78,1,14,1
0,71,1,23,1
0,72,1,0,0
1,82,1,4,1
0,88,1,1,1
0,40,1,0,0
1,90,1,3,1
0,90,0,1,0
0,92,1,0,1
0,81,1,2,0
1,92,1,1,0
0,64,1,4,0
1,86,0,7,1
1,79,0,5,1
1,81,1,0,1
0,78,0,1,0
1,86,1,2,1
0,51,1,1,1
1,90,1,11,1
0,45,0,5,1
1,73,1,18,1
0,70,1,1,0
0,85,0,0,1
0,62,0,0,0
1,91,1,1,1
0,92,0,0,0
0,88,1,0,1
1,90,1,0,0
0,69,1,4,0
1,92,1,0,1
1,90,1,4,1
0,88,0,1,0
0,67,1,0,0
1,94,1,2,1
0,88,1,0,1
1,78,1,9,1
1,81,1,2,0
0,62,1,1,0
0,63,1,0,1
1,94,1,1,1
1,67,1,7,1
1,76,1,1,0
0,47,1,1,1
0,67,1,1,1
0,48,1,0,0
0,75,1,0,1
0,65,0,2,0
0,69,0,9,0
0,92,1,1,0
1,68,0,7,1
1,85,1,15,1
1,86,1,2,0
1,92,0,0,1
1,94,1,1,1
0,80,1,5,1
0,80,1,13,1
1,92,1,8,1
1,89,1,3,0
1,87,1,13,1
0,80,1,1,1
0,80,1,1,1
1,60,1,10,1
1,63,1,0,1
1,78,0,5,1
1,94,1,2,1
1,84,1,8,1
1,70,1,0,0
1,91,0,1,1
0,74,1,0,1
1,49,1,2,0
0,92,0,1,1
1,87,0,0,0
0,91,1,2,1
1,89,1,3,1
0,67,1,14,0
1,87,0,3,1
1,76,1,16,0
1,87,1,0,0
0,90,1,0,0
1,84,1,4,1
0,83,1,1,1
1,81,1,4,0
1,85,0,2,1
0,76,1,0,0
1,58,1,31,1
0,88,1,0,1
0,86,0,5,1
0,71,1,5,0
1,85,1,2,1
1,92,1,1,1
0,40,1,2,1
1,67,1,4,1
1,72,0,4,1
0,71,0,0,0
1,86,0,6,0
0,90,0,0,1
1,88,1,2,1
0,58,1,0,0
1,67,1,3,0
0,65,1,0,1
0,78,0,1,0
1,78,1,20,1
0,90,0,1,1
1,84,1,3,1
0,86,1,11,1
1,64,0,1,1
1,75,0,1,1
1,88,0,4,1
0,58,1,4,1
0,56,1,8,0
0,81,1,3,1
1,83,0,9,1
1,79,1,18,1
0,89,1,5,0
1,89,1,7,0
0,91,1,0,1
1,94,1,1,1
0,84,0,3,1
1,85,1,14,1
0,83,1,1,0
0,75,1,5,0
1,93,1,0,1
1,68,1,13,1
1,70,1,11,1
0,84,1,2,1
1,79,1,12,0
0,80,1,4,1
0,88,1,2,0
0,63,1,4,0
0,78,1,0,0
1,88,1,3,0
0,93,1,1,1
0,55,1,5,0
1,85,1,7,1
0,86,1,1,1
0,77,1,4,1
0,73,1,0,0
1,83,1,7,0
1,91,1,0,1
0,60,0,1,0
0,84,1,2,0
1,86,1,0,0
0,92,1,0,0
1,93,1,0,1
0,87,1,1,0
1,53,1,4,0
0,63,1,7,1
1,95,1,1,1
1,54,1,0,0
0,92,1,0,0
0,80,1,1,1
0,92,0,1,1
0,65,0,3,1
0,53,0,1,0
1,63,1,7,0
0,65,0,2,1
1,90,0,0,1
1,78,0,4,0
0,72,1,5,1
0,78,1,9,1
1,57,1,14,1
0,78,1,0,0
1,80,1,3,0
1,90,1,2,0
0,47,1,2,1
0,82,1,0,1
0,89,1,1,1
1,84,0,2,0
1,79,1,8,0
0,71,1,0,0
0,86,1,1,1
0,82,1,4,1
0,91,1,0,1
1,94,0,0,0
1,84,1,19,1
0,88,1,0,1
0,70,1,0,1
0,84,1,2,0
1,91,1,5,0
1,93,1,0,0
1,84,1,0,0
0,94,1,0,1
0,91,1,0,1
0,91,1,0,1
0,57,1,0,1
0,81,0,3,0
1,91,0,2,1
